PVTTABLE LABEL = "1",PHASE = TWO,\
!'ENTROPY NONEQ '                      Galileu RGO2 1                            
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.305539E+08,.375000E+02,.263057E+03,.737186E+03,.769461E-05,.147771E-05,-.944755E+00,-.841060E+00,.000000E+00,.307686E-04,.523379E-03,.278125E+04,.208372E+04,-.865005E+04,-.272952E+06,.725851E-01,.213224E+00,.625845E-03,-.152189E+04,-.740205E+03)
PVTTABLE POINT = (.305539E+08,.437500E+02,.261591E+03,.731900E+03,.763637E-05,.154439E-05,-.934557E+00,-.850670E+00,.000000E+00,.306878E-04,.486788E-03,.277608E+04,.210826E+04,-.320985E+04,-.259852E+06,.724256E-01,.208889E+00,.671361E-03,-.149860E+04,-.698455E+03)
PVTTABLE POINT = (.305539E+08,.500000E+02,.258707E+03,.726553E+03,.752239E-05,.161311E-05,-.914227E+00,-.860118E+00,.000000E+00,.305348E-04,.456305E-03,.276625E+04,.213278E+04,.788675E+04,-.246599E+06,.721319E-01,.204607E+00,.705163E-03,-.145135E+04,-.657042E+03)
PVTTABLE POINT = (.305539E+08,.562500E+02,.255433E+03,.721149E+03,.739382E-05,.168389E-05,-.890654E+00,-.869391E+00,.000000E+00,.303719E-04,.430440E-03,.275567E+04,.215725E+04,.212136E+05,-.233193E+06,.718342E-01,.201152E+00,.731789E-03,-.139505E+04,-.615952E+03)
PVTTABLE POINT = (.305539E+08,.625000E+02,.254745E+03,.715686E+03,.736689E-05,.175675E-05,-.885622E+00,-.878475E+00,.000000E+00,.303392E-04,.407756E-03,.275353E+04,.218167E+04,.241274E+05,-.219634E+06,.717769E-01,.198237E+00,.775192E-03,-.138281E+04,-.575175E+03)
PVTTABLE POINT = (.305539E+08,.687500E+02,.251135E+03,.710168E+03,.722648E-05,.183169E-05,-.858795E+00,-.887355E+00,.000000E+00,.301784E-04,.387344E-03,.274290E+04,.220602E+04,.401136E+05,-.205922E+06,.715117E-01,.195292E+00,.789643E-03,-.131601E+04,-.534701E+03)
PVTTABLE POINT = (.305539E+08,.750000E+02,.249505E+03,.704595E+03,.716343E-05,.190874E-05,-.846394E+00,-.896017E+00,.000000E+00,.301122E-04,.368687E-03,.273845E+04,.223031E+04,.477811E+05,-.192058E+06,.714132E-01,.192420E+00,.817021E-03,-.128420E+04,-.494519E+03)
PVTTABLE POINT = (.305539E+08,.812500E+02,.247851E+03,.698968E+03,.709978E-05,.198790E-05,-.833619E+00,-.904445E+00,.000000E+00,.300496E-04,.351482E-03,.273418E+04,.225453E+04,.558803E+05,-.178043E+06,.713288E-01,.189626E+00,.839880E-03,-.125074E+04,-.454620E+03)
PVTTABLE POINT = (.305539E+08,.875000E+02,.247851E+03,.693290E+03,.709978E-05,.206917E-05,-.833619E+00,-.912622E+00,.000000E+00,.300496E-04,.335535E-03,.273418E+04,.227866E+04,.558803E+05,-.163877E+06,.713288E-01,.186909E+00,.876370E-03,-.125074E+04,-.414997E+03)
PVTTABLE POINT = (.305539E+08,.937500E+02,.244868E+03,.687561E+03,.698558E-05,.215255E-05,-.809978E+00,-.920531E+00,.000000E+00,.299504E-04,.320706E-03,.272723E+04,.230270E+04,.714580E+05,-.149560E+06,.712219E-01,.184270E+00,.875538E-03,-.118679E+04,-.375640E+03)
PVTTABLE POINT = (.305539E+08,.100000E+03,.243769E+03,.681784E+03,.694378E-05,.223803E-05,-.801057E+00,-.928155E+00,.000000E+00,.299189E-04,.306885E-03,.272494E+04,.232664E+04,.775522E+05,-.135093E+06,.711994E-01,.181707E+00,.891315E-03,-.116192E+04,-.336544E+03)
PVTTABLE POINT = (.305539E+08,.106250E+03,.242164E+03,.675960E+03,.688290E-05,.232559E-05,-.787766E+00,-.935477E+00,.000000E+00,.298787E-04,.293980E-03,.272190E+04,.235047E+04,.868723E+05,-.120477E+06,.711858E-01,.179221E+00,.896176E-03,-.112401E+04,-.297699E+03)
PVTTABLE POINT = (.305539E+08,.112500E+03,.239724E+03,.670091E+03,.679085E-05,.241521E-05,-.766892E+00,-.942477E+00,.000000E+00,.298328E-04,.281910E-03,.271808E+04,.237418E+04,.102145E+06,-.105713E+06,.712160E-01,.176811E+00,.884013E-03,-.106223E+04,-.259101E+03)
PVTTABLE POINT = (.305539E+08,.118750E+03,.238193E+03,.664179E+03,.673340E-05,.250687E-05,-.753285E+00,-.949139E+00,.000000E+00,.298155E-04,.270606E-03,.271627E+04,.239778E+04,.112563E+06,-.908004E+05,.712732E-01,.174476E+00,.879036E-03,-.102032E+04,-.220743E+03)
PVTTABLE POINT = (.305539E+08,.125000E+03,.237533E+03,.658227E+03,.670869E-05,.260051E-05,-.747269E+00,-.955443E+00,.000000E+00,.298113E-04,.260004E-03,.271566E+04,.242124E+04,.117297E+06,-.757410E+05,.713089E-01,.172217E+00,.883360E-03,-.100134E+04,-.182620E+03)
PVTTABLE POINT = (.305539E+08,.131250E+03,.235579E+03,.652237E+03,.663581E-05,.269610E-05,-.728824E+00,-.961369E+00,.000000E+00,.298130E-04,.250046E-03,.271455E+04,.244456E+04,.132343E+06,-.605353E+05,.714612E-01,.170033E+00,.861528E-03,-.941217E+03,-.144726E+03)
PVTTABLE POINT = (.305539E+08,.137500E+03,.233853E+03,.646211E+03,.657165E-05,.279357E-05,-.711486E+00,-.966900E+00,.000000E+00,.298369E-04,.240682E-03,.271467E+04,.246773E+04,.147299E+06,-.451843E+05,.716706E-01,.167922E+00,.836997E-03,-.881761E+03,-.107057E+03)
PVTTABLE POINT = (.305539E+08,.143750E+03,.233853E+03,.640152E+03,.657165E-05,.289287E-05,-.711486E+00,-.972015E+00,.000000E+00,.298369E-04,.231864E-03,.271467E+04,.249074E+04,.147299E+06,-.296890E+05,.716706E-01,.165884E+00,.842912E-03,-.881761E+03,-.696085E+02)
PVTTABLE POINT = (.305539E+08,.150000E+03,.232347E+03,.634062E+03,.651578E-05,.299392E-05,-.695196E+00,-.976697E+00,.000000E+00,.298822E-04,.223551E-03,.271594E+04,.251359E+04,.162177E+06,-.140504E+05,.719349E-01,.163919E+00,.813633E-03,-.822881E+03,-.323756E+02)
PVTTABLE POINT = (.305539E+08,.156250E+03,.231055E+03,.627944E+03,.646781E-05,.309662E-05,-.679900E+00,-.980925E+00,.000000E+00,.299486E-04,.215705E-03,.271830E+04,.253627E+04,.176988E+06,.173052E+04,.722526E-01,.162026E+00,.782489E-03,-.764498E+03,.464512E+01)
PVTTABLE POINT = (.305539E+08,.162500E+03,.231055E+03,.621801E+03,.646781E-05,.320089E-05,-.679900E+00,-.984683E+00,.000000E+00,.299486E-04,.208289E-03,.271830E+04,.255876E+04,.176988E+06,.176526E+05,.722526E-01,.160204E+00,.781249E-03,-.764498E+03,.414573E+02)
PVTTABLE POINT = (.305539E+08,.168750E+03,.229972E+03,.615637E+03,.642744E-05,.330661E-05,-.665547E+00,-.987951E+00,.000000E+00,.300356E-04,.201274E-03,.272169E+04,.258106E+04,.191743E+06,.337146E+05,.726227E-01,.158451E+00,.746903E-03,-.706540E+03,.780641E+02)
PVTTABLE POINT = (.305539E+08,.175000E+03,.229096E+03,.609453E+03,.639441E-05,.341366E-05,-.652096E+00,-.990713E+00,.000000E+00,.301431E-04,.194630E-03,.272605E+04,.260316E+04,.206450E+06,.499154E+05,.730443E-01,.156767E+00,.711506E-03,-.648942E+03,.114469E+03)
PVTTABLE POINT = (.305539E+08,.181250E+03,.228426E+03,.603254E+03,.636853E-05,.352192E-05,-.639506E+00,-.992952E+00,.000000E+00,.302711E-04,.188330E-03,.273135E+04,.262506E+04,.221116E+06,.662537E+05,.735173E-01,.155151E+00,.675320E-03,-.591647E+03,.150674E+03)
PVTTABLE POINT = (.305539E+08,.187500E+03,.227960E+03,.597042E+03,.634966E-05,.363124E-05,-.627746E+00,-.994652E+00,.000000E+00,.304198E-04,.182350E-03,.273752E+04,.264673E+04,.235748E+06,.827282E+05,.740414E-01,.153602E+00,.638601E-03,-.534605E+03,.186681E+03)
PVTTABLE POINT = (.305539E+08,.193750E+03,.227960E+03,.590822E+03,.634966E-05,.374147E-05,-.627746E+00,-.995799E+00,.000000E+00,.304198E-04,.176669E-03,.273752E+04,.266818E+04,.235748E+06,.993374E+05,.740414E-01,.152120E+00,.630494E-03,-.534605E+03,.222495E+03)
PVTTABLE POINT = (.305539E+08,.200000E+03,.227699E+03,.584596E+03,.633769E-05,.385245E-05,-.616784E+00,-.996379E+00,.000000E+00,.305897E-04,.171267E-03,.274454E+04,.268940E+04,.250352E+06,.116080E+06,.746171E-01,.150702E+00,.592927E-03,-.477769E+03,.258116E+03)
PVTTABLE POINT = (.347604E+08,-.100000E+03,.339033E+03,.839017E+03,.921699E-05,.434644E-06,-.117834E+01,-.589065E+00,.000000E+00,.368641E-04,.933238E-02,.293492E+04,.155533E+04,-.139182E+06,-.518282E+06,.852460E-01,.306850E+00,.158985E-04,-.213993E+04,-.179044E+04)
PVTTABLE POINT = (.347604E+08,-.937500E+02,.335446E+03,.835303E+03,.908957E-05,.463159E-06,-.116076E+01,-.599213E+00,.000000E+00,.365893E-04,.769188E-02,.292129E+04,.157714E+04,-.131152E+06,-.508493E+06,.845943E-01,.306220E+00,.201463E-04,-.210239E+04,-.173490E+04)
PVTTABLE POINT = (.347604E+08,-.875000E+02,.335446E+03,.831527E+03,.908957E-05,.492788E-06,-.116076E+01,-.609331E+00,.000000E+00,.365893E-04,.638045E-02,.292129E+04,.159931E+04,-.131152E+06,-.498567E+06,.845943E-01,.301978E+00,.257690E-04,-.210239E+04,-.168051E+04)
PVTTABLE POINT = (.347604E+08,-.812500E+02,.329763E+03,.827687E+03,.888836E-05,.523559E-06,-.113236E+01,-.619419E+00,.000000E+00,.361585E-04,.528816E-02,.289993E+04,.162179E+04,-.118046E+06,-.488501E+06,.835809E-01,.297737E+00,.315366E-04,-.204155E+04,-.162719E+04)
PVTTABLE POINT = (.347604E+08,-.750000E+02,.326139E+03,.823784E+03,.876049E-05,.555499E-06,-.111389E+01,-.629474E+00,.000000E+00,.358871E-04,.433173E-02,.288648E+04,.164456E+04,-.109416E+06,-.478294E+06,.829481E-01,.293514E+00,.386545E-04,-.200179E+04,-.157485E+04)
PVTTABLE POINT = (.347604E+08,-.687500E+02,.326139E+03,.819818E+03,.876049E-05,.588636E-06,-.111389E+01,-.639493E+00,.000000E+00,.358871E-04,.346508E-02,.288648E+04,.166757E+04,-.109416E+06,-.467943E+06,.829481E-01,.289318E+00,.480155E-04,-.200179E+04,-.152342E+04)
PVTTABLE POINT = (.347604E+08,-.625000E+02,.321439E+03,.815790E+03,.859520E-05,.622997E-06,-.108950E+01,-.649472E+00,.000000E+00,.355398E-04,.270192E-02,.286927E+04,.169079E+04,-.978692E+05,-.457449E+06,.821450E-01,.285242E+00,.573531E-04,-.194898E+04,-.147285E+04)
PVTTABLE POINT = (.347604E+08,-.562500E+02,.321439E+03,.811700E+03,.859520E-05,.658610E-06,-.108950E+01,-.659408E+00,.000000E+00,.355398E-04,.209959E-02,.286927E+04,.171421E+04,-.978692E+05,-.446808E+06,.821450E-01,.281214E+00,.700325E-04,-.194898E+04,-.142307E+04)
PVTTABLE POINT = (.347604E+08,-.500000E+02,.317373E+03,.807548E+03,.845277E-05,.695503E-06,-.106801E+01,-.669296E+00,.000000E+00,.352442E-04,.168492E-02,.285462E+04,.173780E+04,-.875251E+05,-.436021E+06,.814680E-01,.277236E+00,.825303E-04,-.190202E+04,-.137404E+04)
PVTTABLE POINT = (.347604E+08,-.437500E+02,.313937E+03,.803334E+03,.833280E-05,.733703E-06,-.104954E+01,-.679133E+00,.000000E+00,.349982E-04,.142206E-02,.284245E+04,.176153E+04,-.784950E+05,-.425085E+06,.809099E-01,.273310E+00,.968168E-04,-.186131E+04,-.132572E+04)
PVTTABLE POINT = (.347604E+08,-.375000E+02,.313937E+03,.799059E+03,.833280E-05,.773239E-06,-.104954E+01,-.688913E+00,.000000E+00,.349982E-04,.125413E-02,.284245E+04,.178538E+04,-.784950E+05,-.414001E+06,.809099E-01,.269435E+00,.115485E-03,-.186131E+04,-.127805E+04)
PVTTABLE POINT = (.347604E+08,-.312500E+02,.309084E+03,.794723E+03,.816414E-05,.814136E-06,-.102296E+01,-.698630E+00,.000000E+00,.346581E-04,.113876E-02,.282562E+04,.180934E+04,-.652454E+05,-.402768E+06,.801465E-01,.265610E+00,.131917E-03,-.180204E+04,-.123100E+04)
PVTTABLE POINT = (.347604E+08,-.250000E+02,.307154E+03,.790326E+03,.809732E-05,.856424E-06,-.101223E+01,-.708280E+00,.000000E+00,.345254E-04,.104409E-02,.281907E+04,.183339E+04,-.597982E+05,-.391384E+06,.798518E-01,.261832E+00,.152776E-03,-.177783E+04,-.118454E+04)
PVTTABLE POINT = (.347604E+08,-.187500E+02,.307154E+03,.785869E+03,.809732E-05,.900127E-06,-.101223E+01,-.717854E+00,.000000E+00,.345254E-04,.975511E-03,.281907E+04,.185752E+04,-.597982E+05,-.379850E+06,.798518E-01,.257390E+00,.178289E-03,-.177783E+04,-.113863E+04)
PVTTABLE POINT = (.347604E+08,-.125000E+02,.301214E+03,.781353E+03,.789260E-05,.945271E-06,-.978552E+00,-.727348E+00,.000000E+00,.341274E-04,.914205E-03,.279943E+04,.188171E+04,-.423059E+05,-.368165E+06,.789800E-01,.252684E+00,.196908E-03,-.170070E+04,-.109326E+04)
PVTTABLE POINT = (.347604E+08,-.625000E+01,.301007E+03,.776778E+03,.788550E-05,.991883E-06,-.977362E+00,-.736753E+00,.000000E+00,.341138E-04,.860239E-03,.279877E+04,.190594E+04,-.416757E+05,-.356329E+06,.789507E-01,.248019E+00,.226227E-03,-.169794E+04,-.104839E+04)
PVTTABLE POINT = (.347604E+08,.000000E+00,.295425E+03,.772144E+03,.769461E-05,.103999E-05,-.944755E+00,-.746062E+00,.000000E+00,.337574E-04,.812100E-03,.278125E+04,.193021E+04,-.240428E+05,-.344341E+06,.781897E-01,.243396E+00,.246142E-03,-.162114E+04,-.100399E+04)
PVTTABLE POINT = (.347604E+08,.625000E+01,.295425E+03,.767452E+03,.769461E-05,.108960E-05,-.944755E+00,-.755267E+00,.000000E+00,.337574E-04,.768297E-03,.278125E+04,.195450E+04,-.240428E+05,-.332201E+06,.781897E-01,.238817E+00,.279482E-03,-.162114E+04,-.960047E+03)
PVTTABLE POINT = (.347604E+08,.125000E+02,.293714E+03,.762703E+03,.763637E-05,.114076E-05,-.934557E+00,-.764359E+00,.000000E+00,.336519E-04,.726997E-03,.277608E+04,.197880E+04,-.183739E+05,-.319909E+06,.779689E-01,.234284E+00,.310188E-03,-.159664E+04,-.916540E+03)
PVTTABLE POINT = (.347604E+08,.155600E+02,.290351E+03,.760358E+03,.752239E-05,.116637E-05,-.914227E+00,-.768767E+00,.000000E+00,.334508E-04,.706950E-03,.276625E+04,.199070E+04,-.682980E+04,-.313836E+06,.775546E-01,.232082E+00,.317688E-03,-.154701E+04,-.895392E+03)
PVTTABLE POINT = (.347604E+08,.187500E+02,.290351E+03,.757898E+03,.752239E-05,.119347E-05,-.914227E+00,-.773330E+00,.000000E+00,.334508E-04,.685669E-03,.276625E+04,.200311E+04,-.682980E+04,-.307466E+06,.775546E-01,.229796E+00,.336396E-03,-.154701E+04,-.873449E+03)
PVTTABLE POINT = (.347604E+08,.250000E+02,.290351E+03,.753037E+03,.752239E-05,.124776E-05,-.914227E+00,-.782170E+00,.000000E+00,.334508E-04,.641589E-03,.276625E+04,.202740E+04,-.682980E+04,-.294871E+06,.775546E-01,.225355E+00,.374326E-03,-.154701E+04,-.830756E+03)
PVTTABLE POINT = (.347604E+08,.312500E+02,.286536E+03,.748121E+03,.739382E-05,.130365E-05,-.890654E+00,-.790870E+00,.000000E+00,.332335E-04,.594532E-03,.275567E+04,.205168E+04,.700230E+04,-.282124E+06,.771195E-01,.220967E+00,.398189E-03,-.148802E+04,-.788445E+03)
PVTTABLE POINT = (.347604E+08,.375000E+02,.285734E+03,.743151E+03,.736689E-05,.136114E-05,-.885622E+00,-.799419E+00,.000000E+00,.331894E-04,.548845E-03,.275353E+04,.207593E+04,.100221E+05,-.269225E+06,.770332E-01,.216636E+00,.433807E-03,-.147520E+04,-.746500E+03)
PVTTABLE POINT = (.347604E+08,.437500E+02,.281534E+03,.738129E+03,.722648E-05,.142026E-05,-.858795E+00,-.807806E+00,.000000E+00,.329694E-04,.509289E-03,.274290E+04,.210014E+04,.265619E+05,-.256175E+06,.766155E-01,.212366E+00,.452240E-03,-.140542E+04,-.704909E+03)
PVTTABLE POINT = (.347604E+08,.500000E+02,.281534E+03,.733054E+03,.722648E-05,.148101E-05,-.858795E+00,-.816021E+00,.000000E+00,.329694E-04,.476676E-03,.274290E+04,.212431E+04,.265619E+05,-.242973E+06,.766155E-01,.208167E+00,.490950E-03,-.140542E+04,-.663657E+03)
PVTTABLE POINT = (.347604E+08,.562500E+02,.279638E+03,.727929E+03,.716343E-05,.154340E-05,-.846394E+00,-.824053E+00,.000000E+00,.328766E-04,.449351E-03,.273845E+04,.214842E+04,.344791E+05,-.229621E+06,.764477E-01,.204876E+00,.518215E-03,-.137224E+04,-.622733E+03)
PVTTABLE POINT = (.347604E+08,.625000E+02,.277717E+03,.722754E+03,.709978E-05,.160744E-05,-.833619E+00,-.831889E+00,.000000E+00,.327873E-04,.425607E-03,.273418E+04,.217248E+04,.428314E+05,-.216118E+06,.762926E-01,.202161E+00,.543270E-03,-.133739E+04,-.582125E+03)
PVTTABLE POINT = (.347604E+08,.687500E+02,.274253E+03,.717531E+03,.698558E-05,.167312E-05,-.809978E+00,-.839517E+00,.000000E+00,.326404E-04,.404356E-03,.272723E+04,.219647E+04,.588663E+05,-.202465E+06,.760571E-01,.199243E+00,.554351E-03,-.127092E+04,-.541824E+03)
PVTTABLE POINT = (.347604E+08,.750000E+02,.274253E+03,.712260E+03,.698558E-05,.174046E-05,-.809978E+00,-.846925E+00,.000000E+00,.326404E-04,.384984E-03,.272723E+04,.222038E+04,.588663E+05,-.188662E+06,.760571E-01,.196387E+00,.588626E-03,-.127092E+04,-.501818E+03)
PVTTABLE POINT = (.347604E+08,.812500E+02,.272979E+03,.706945E+03,.694378E-05,.180943E-05,-.801057E+00,-.854100E+00,.000000E+00,.325915E-04,.367141E-03,.272494E+04,.224420E+04,.651292E+05,-.174710E+06,.759869E-01,.193607E+00,.610975E-03,-.124509E+04,-.462100E+03)
PVTTABLE POINT = (.347604E+08,.875000E+02,.271118E+03,.701585E+03,.688290E-05,.188004E-05,-.787766E+00,-.861029E+00,.000000E+00,.325262E-04,.350612E-03,.272190E+04,.226794E+04,.746968E+05,-.160610E+06,.759028E-01,.190901E+00,.625380E-03,-.120579E+04,-.422661E+03)
PVTTABLE POINT = (.347604E+08,.937500E+02,.268290E+03,.696182E+03,.679085E-05,.195226E-05,-.766892E+00,-.867699E+00,.000000E+00,.324428E-04,.335246E-03,.271808E+04,.229158E+04,.903492E+05,-.146361E+06,.758244E-01,.188271E+00,.626333E-03,-.114185E+04,-.383492E+03)
PVTTABLE POINT = (.347604E+08,.100000E+03,.268290E+03,.690739E+03,.679085E-05,.202609E-05,-.766892E+00,-.874096E+00,.000000E+00,.324428E-04,.320926E-03,.271808E+04,.231511E+04,.903492E+05,-.131965E+06,.758244E-01,.185715E+00,.652490E-03,-.114185E+04,-.344586E+03)
PVTTABLE POINT = (.347604E+08,.106250E+03,.265754E+03,.685257E+03,.670869E-05,.210148E-05,-.747269E+00,-.880206E+00,.000000E+00,.323884E-04,.307556E-03,.271566E+04,.233853E+04,.105846E+06,-.117423E+06,.758173E-01,.183234E+00,.648070E-03,-.107894E+04,-.305937E+03)
PVTTABLE POINT = (.347604E+08,.112500E+03,.265754E+03,.679737E+03,.670869E-05,.217842E-05,-.747269E+00,-.886015E+00,.000000E+00,.323884E-04,.295054E-03,.271566E+04,.236183E+04,.105846E+06,-.102734E+06,.758173E-01,.180828E+00,.669506E-03,-.107894E+04,-.267537E+03)
PVTTABLE POINT = (.347604E+08,.118750E+03,.263493E+03,.674182E+03,.663581E-05,.225688E-05,-.728824E+00,-.891510E+00,.000000E+00,.323616E-04,.283346E-03,.271455E+04,.238500E+04,.121208E+06,-.879002E+05,.758779E-01,.178497E+00,.659869E-03,-.101694E+04,-.229381E+03)
PVTTABLE POINT = (.347604E+08,.125000E+03,.261497E+03,.668594E+03,.657165E-05,.233680E-05,-.711486E+00,-.896676E+00,.000000E+00,.323614E-04,.272368E-03,.271467E+04,.240804E+04,.136450E+06,-.729218E+05,.760029E-01,.176239E+00,.647662E-03,-.955725E+03,-.191463E+03)
PVTTABLE POINT = (.347604E+08,.131250E+03,.261497E+03,.662974E+03,.657165E-05,.241814E-05,-.711486E+00,-.901500E+00,.000000E+00,.323614E-04,.262059E-03,.271467E+04,.243094E+04,.136450E+06,-.577999E+05,.760029E-01,.174055E+00,.662024E-03,-.955725E+03,-.153779E+03)
PVTTABLE POINT = (.347604E+08,.137500E+03,.260217E+03,.657326E+03,.653057E-05,.250085E-05,-.699644E+00,-.905967E+00,.000000E+00,.323772E-04,.252367E-03,.271547E+04,.245369E+04,.147371E+06,-.425354E+05,.761315E-01,.171945E+00,.653334E-03,-.912042E+03,-.116322E+03)
PVTTABLE POINT = (.347604E+08,.143750E+03,.259756E+03,.651651E+03,.651578E-05,.258487E-05,-.695196E+00,-.910065E+00,.000000E+00,.323869E-04,.243244E-03,.271594E+04,.247629E+04,.151590E+06,-.271291E+05,.761899E-01,.169907E+00,.655213E-03,-.895201E+03,-.790879E+02)
PVTTABLE POINT = (.347604E+08,.150000E+03,.258262E+03,.645951E+03,.646781E-05,.267013E-05,-.679900E+00,-.913780E+00,.000000E+00,.324374E-04,.234645E-03,.271830E+04,.249872E+04,.166638E+06,-.115822E+05,.764370E-01,.167940E+00,.634498E-03,-.835274E+03,-.420732E+02)
PVTTABLE POINT = (.347604E+08,.156250E+03,.257010E+03,.640229E+03,.642744E-05,.275656E-05,-.665547E+00,-.917099E+00,.000000E+00,.325127E-04,.226533E-03,.272169E+04,.252098E+04,.181608E+06,.410450E+04,.767426E-01,.166045E+00,.612084E-03,-.775863E+03,-.527355E+01)
PVTTABLE POINT = (.347604E+08,.162500E+03,.257010E+03,.634488E+03,.642744E-05,.284408E-05,-.665547E+00,-.920009E+00,.000000E+00,.325127E-04,.218869E-03,.272169E+04,.254307E+04,.181608E+06,.199298E+05,.767426E-01,.164221E+00,.616362E-03,-.775863E+03,.313148E+02)
PVTTABLE POINT = (.347604E+08,.168750E+03,.255995E+03,.628730E+03,.639441E-05,.293260E-05,-.652096E+00,-.922499E+00,.000000E+00,.326124E-04,.211621E-03,.272605E+04,.256498E+04,.196509E+06,.358925E+05,.771056E-01,.162465E+00,.591021E-03,-.716894E+03,.676953E+02)
PVTTABLE POINT = (.347604E+08,.175000E+03,.255215E+03,.622958E+03,.636853E-05,.302202E-05,-.639506E+00,-.924557E+00,.000000E+00,.327367E-04,.204760E-03,.273135E+04,.258670E+04,.211350E+06,.519916E+05,.775256E-01,.160779E+00,.564574E-03,-.658304E+03,.103871E+03)
PVTTABLE POINT = (.347604E+08,.181250E+03,.255215E+03,.617174E+03,.636853E-05,.311225E-05,-.639506E+00,-.926173E+00,.000000E+00,.327367E-04,.198258E-03,.273135E+04,.260822E+04,.211350E+06,.682258E+05,.775256E-01,.159160E+00,.564442E-03,-.658304E+03,.139846E+03)
PVTTABLE POINT = (.347604E+08,.187500E+03,.254670E+03,.611381E+03,.634966E-05,.320317E-05,-.627746E+00,-.927336E+00,.000000E+00,.328857E-04,.192089E-03,.273752E+04,.262954E+04,.226138E+06,.845939E+05,.780022E-01,.157607E+00,.536122E-03,-.600035E+03,.175621E+03)
PVTTABLE POINT = (.347604E+08,.193750E+03,.254359E+03,.605583E+03,.633769E-05,.329467E-05,-.616784E+00,-.928039E+00,.000000E+00,.330600E-04,.186232E-03,.274454E+04,.265065E+04,.240880E+06,.101095E+06,.785357E-01,.156121E+00,.507264E-03,-.542034E+03,.211200E+03)
PVTTABLE POINT = (.347604E+08,.200000E+03,.254359E+03,.599782E+03,.633769E-05,.338662E-05,-.616784E+00,-.928273E+00,.000000E+00,.330600E-04,.180664E-03,.274454E+04,.267155E+04,.240880E+06,.117727E+06,.785357E-01,.154699E+00,.503992E-03,-.542034E+03,.246586E+03)
PVTTABLE POINT = (.389670E+08,-.100000E+03,.357596E+03,.840799E+03,.859520E-05,.412947E-06,-.108950E+01,-.570862E+00,.000000E+00,.389057E-04,.987074E-02,.286927E+04,.155288E+04,-.116829E+06,-.513872E+06,.886741E-01,.308125E+00,.119233E-04,-.206682E+04,-.179389E+04)
PVTTABLE POINT = (.389670E+08,-.937500E+02,.357596E+03,.837201E+03,.859520E-05,.439596E-06,-.108950E+01,-.580308E+00,.000000E+00,.389057E-04,.813667E-02,.286927E+04,.157456E+04,-.116829E+06,-.504099E+06,.886741E-01,.307813E+00,.153836E-04,-.206682E+04,-.173845E+04)
PVTTABLE POINT = (.389670E+08,-.875000E+02,.352931E+03,.833545E+03,.845277E-05,.467240E-06,-.106801E+01,-.589709E+00,.000000E+00,.385510E-04,.675140E-02,.285462E+04,.159658E+04,-.105915E+06,-.494189E+06,.878531E-01,.303638E+00,.190689E-04,-.201692E+04,-.168415E+04)
PVTTABLE POINT = (.389670E+08,-.812500E+02,.348989E+03,.829830E+03,.833280E-05,.495902E-06,-.104954E+01,-.599064E+00,.000000E+00,.382551E-04,.559898E-02,.284245E+04,.161892E+04,-.964068E+05,-.484141E+06,.871732E-01,.299470E+00,.234663E-04,-.197373E+04,-.163092E+04)
PVTTABLE POINT = (.389670E+08,-.750000E+02,.348989E+03,.826057E+03,.833280E-05,.525601E-06,-.104954E+01,-.608369E+00,.000000E+00,.382551E-04,.459107E-02,.284245E+04,.164153E+04,-.964068E+05,-.473952E+06,.871732E-01,.295321E+00,.293206E-04,-.197373E+04,-.157867E+04)
PVTTABLE POINT = (.389670E+08,-.687500E+02,.343427E+03,.822226E+03,.816414E-05,.556359E-06,-.102296E+01,-.617622E+00,.000000E+00,.378445E-04,.367698E-02,.282562E+04,.166438E+04,-.824881E+05,-.463621E+06,.862376E-01,.291201E+00,.349665E-04,-.191099E+04,-.152735E+04)
PVTTABLE POINT = (.389670E+08,-.625000E+02,.341216E+03,.818337E+03,.809732E-05,.588196E-06,-.101223E+01,-.626819E+00,.000000E+00,.376838E-04,.286788E-02,.281907E+04,.168744E+04,-.767766E+05,-.453147E+06,.858743E-01,.287163E+00,.422447E-04,-.188540E+04,-.147687E+04)
PVTTABLE POINT = (.389670E+08,-.562500E+02,.341216E+03,.814391E+03,.809732E-05,.621133E-06,-.101223E+01,-.635957E+00,.000000E+00,.376838E-04,.222390E-02,.281907E+04,.171069E+04,-.767766E+05,-.442528E+06,.858743E-01,.283210E+00,.513986E-04,-.188540E+04,-.142719E+04)
PVTTABLE POINT = (.389670E+08,-.500000E+02,.334415E+03,.810387E+03,.789260E-05,.655190E-06,-.978552E+00,-.645032E+00,.000000E+00,.371997E-04,.177762E-02,.279943E+04,.173410E+04,-.584770E+05,-.431763E+06,.847913E-01,.279307E+00,.589898E-04,-.180405E+04,-.137827E+04)
PVTTABLE POINT = (.389670E+08,-.437500E+02,.334415E+03,.806328E+03,.789260E-05,.690388E-06,-.978552E+00,-.654038E+00,.000000E+00,.371997E-04,.149467E-02,.279943E+04,.175765E+04,-.584770E+05,-.420851E+06,.847913E-01,.275456E+00,.706585E-04,-.180405E+04,-.133004E+04)
